"menuName"	"colOption"	"colOptionName"	"colSel"	"displayOrder"
"all"	"all"	"all"	"black"	1
"ClusterName"	"ClusterName"	"ClusterName"	"#F8766D"	1
"ClusterName"	"ClusterName"	"ClusterName"	"#EF7F49"	2
"ClusterName"	"ClusterName"	"ClusterName"	"#E58700"	3
"ClusterName"	"ClusterName"	"ClusterName"	"#D89000"	4
"ClusterName"	"ClusterName"	"ClusterName"	"#C99800"	5
"ClusterName"	"ClusterName"	"ClusterName"	"#B79F00"	6
"ClusterName"	"ClusterName"	"ClusterName"	"#A3A500"	7
"ClusterName"	"ClusterName"	"ClusterName"	"#8AAB00"	8
"ClusterName"	"ClusterName"	"ClusterName"	"#6BB100"	9
"ClusterName"	"ClusterName"	"ClusterName"	"#39B600"	10
"ClusterName"	"ClusterName"	"ClusterName"	"#00BA38"	11
"ClusterName"	"ClusterName"	"ClusterName"	"#00BD5F"	12
"ClusterName"	"ClusterName"	"ClusterName"	"#00BF7D"	13
"ClusterName"	"ClusterName"	"ClusterName"	"#00C097"	14
"ClusterName"	"ClusterName"	"ClusterName"	"#00C0AF"	15
"ClusterName"	"ClusterName"	"ClusterName"	"#00BFC4"	16
"ClusterName"	"ClusterName"	"ClusterName"	"#00BCD8"	17
"ClusterName"	"ClusterName"	"ClusterName"	"#00B7E9"	18
"ClusterName"	"ClusterName"	"ClusterName"	"#00B0F6"	19
"ClusterName"	"ClusterName"	"ClusterName"	"#00A7FF"	20
"ClusterName"	"ClusterName"	"ClusterName"	"#619CFF"	21
"ClusterName"	"ClusterName"	"ClusterName"	"#9590FF"	22
"ClusterName"	"ClusterName"	"ClusterName"	"#B983FF"	23
"ClusterName"	"ClusterName"	"ClusterName"	"#D376FF"	24
"ClusterName"	"ClusterName"	"ClusterName"	"#E76BF3"	25
"ClusterName"	"ClusterName"	"ClusterName"	"#F564E3"	26
"ClusterName"	"ClusterName"	"ClusterName"	"#FD61D1"	27
"ClusterName"	"ClusterName"	"ClusterName"	"#FF62BC"	28
"ClusterName"	"ClusterName"	"ClusterName"	"#FF67A4"	29
"ClusterName"	"ClusterName"	"ClusterName"	"#FF6C91"	30
"genotype"	"genotype"	"genotype"	"black"	1
"genotype"	"genotype"	"genotype"	"red"	2
"longTag"	"longTag"	"longTag"	"#F8766D"	1
"longTag"	"longTag"	"longTag"	"#CD9600"	2
"longTag"	"longTag"	"longTag"	"#7CAE00"	3
"longTag"	"longTag"	"longTag"	"#00BE67"	4
"longTag"	"longTag"	"longTag"	"#00BFC4"	5
"longTag"	"longTag"	"longTag"	"#00A9FF"	6
"longTag"	"longTag"	"longTag"	"#C77CFF"	7
"longTag"	"longTag"	"longTag"	"#FF61CC"	8
"quadrant"	"quadrant"	"quadrant"	"#F8766D"	1
"quadrant"	"quadrant"	"quadrant"	"#7CAE00"	2
"quadrant"	"quadrant"	"quadrant"	"#00BFC4"	3
"quadrant"	"quadrant"	"quadrant"	"#C77CFF"	4
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#F8766D"	1
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#EF7F49"	2
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#E58700"	3
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#D89000"	4
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#C99800"	5
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#B79F00"	6
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#A3A500"	7
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#8AAB00"	8
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#6BB100"	9
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#39B600"	10
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#00BA38"	11
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#00BD5F"	12
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#00BF7D"	13
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#00C097"	14
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#00C0AF"	15
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#00BFC4"	16
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#00BCD8"	17
"seurat_clusters"	"seurat_clusters"	"seurat clusters"	"#00B7E9"	18
